SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

CREATE TABLE `products` (
  `id` int(11) NOT NULL,
  `sku` varchar(12) NOT NULL,
  `name` varchar(50) NOT NULL,
  `price` decimal(2,0) NOT NULL,
  `stock` int(11) NOT NULL DEFAULT 0,
  `barcode` varchar(85) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

INSERT INTO `products` (`id`, `sku`, `name`, `price`, `stock`, `barcode`) VALUES
(101, '000000000001', 'Camera 78', 41, 73, NULL),
(102, '000000000002', 'Smartwatch 94', 77, 4, NULL),
(103, '000000000003', 'Monitor 12', 84, 86, NULL),
(104, '000000000004', 'Mouse 71', 74, 58, NULL),
(105, '000000000005', 'Printer 91', 16, 6, NULL),
(106, '000000000006', 'Smartphone 56', 12, 95, NULL),
(107, '000000000007', 'Mouse 69', 17, 76, NULL),
(108, '000000000008', 'Tablet 2', 74, 65, NULL),
(109, '000000000009', 'Camera 67', 2, 10, NULL),
(110, '000000000010', 'Printer 32', 58, 94, NULL),
(111, '000000000011', 'Laptop 42', 22, 84, NULL),
(112, '000000000012', 'Tablet 37', 47, 27, NULL),
(113, '000000000013', 'Smartwatch 52', 56, 25, NULL),
(114, '000000000014', 'Headphones 66', 33, 65, NULL),
(115, '000000000015', 'Tablet 2', 24, 17, NULL),
(116, '000000000016', 'Headphones 75', 5, 1, NULL),
(117, '000000000017', 'Mouse 34', 78, 88, NULL),
(118, '000000000018', 'Laptop 43', 24, 92, NULL),
(119, '000000000019', 'Monitor 83', 29, 96, NULL),
(120, '000000000020', 'Keyboard 75', 70, 24, NULL),
(121, '000000000021', 'Printer 21', 80, 39, NULL),
(122, '000000000022', 'Keyboard 21', 85, 61, NULL),
(123, '000000000023', 'Mouse 50', 5, 78, NULL),
(124, '000000000024', 'Camera 13', 43, 79, NULL),
(125, '000000000025', 'Smartphone 36', 81, 98, NULL),
(126, '000000000026', 'Headphones 58', 6, 58, NULL),
(127, '000000000027', 'Headphones 69', 11, 52, NULL),
(128, '000000000028', 'Printer 15', 37, 41, NULL),
(129, '000000000029', 'Smartwatch 25', 75, 3, NULL),
(130, '000000000030', 'Monitor 20', 91, 96, NULL),
(131, '000000000031', 'Laptop 33', 28, 42, NULL),
(132, '000000000032', 'Keyboard 29', 58, 1, NULL),
(133, '000000000033', 'Mouse 70', 43, 8, NULL),
